min_kalshi_edge_pct	min_kalshi_confidence_pct	kelly_fraction	max_bet_pct	bets_placed	wins	losses	win_rate_pct	roi_pct	total_pnl	avg_edge_pct	avg_bet_amount	final_bankroll	bankroll_return_pct	max_drawdown_pct
0.0	52.0	0.1	3.0	129	80	49	62.0	24.29	6383.01	8.48	203.74	16383.02	63.83	-11.0
2.0	55.0	0.15	2.0	105	64	41	61.0	24.29	4904.02	9.99	192.29	14903.95	49.04	-10.81
6.0	55.0	0.05	3.0	93	56	37	60.2	24.25	3232.67	11.25	143.33	13232.65	32.33	-6.77
4.0	0.0	0.15	5.0	115	70	45	60.9	24.22	9682.35	9.38	347.65	19682.31	96.82	-14.62
4.0	55.0	0.05	3.0	101	61	40	60.4	24.15	3320.69	10.27	136.12	13320.68	33.21	-6.81
2.0	52.0	0.1	3.0	123	75	48	61.0	24.04	6294.9	8.88	212.85	16294.91	62.95	-11.04
0.0	55.0	0.05	2.0	108	66	42	61.1	24.03	3210.26	9.72	123.71	13210.27	32.1	-6.86
4.0	0.0	0.25	5.0	115	70	45	60.9	24.0	12049.25	9.38	436.57	22049.22	120.49	-18.05
4.0	0.0	0.15	3.0	115	70	45	60.9	24.0	7230.0	9.38	261.94	17229.97	72.3	-13.14
4.0	0.0	0.1	2.0	115	70	45	60.9	24.0	4821.12	9.38	174.64	14821.09	48.21	-9.8
6.0	55.0	0.25	3.0	93	56	37	60.2	24.0	6695.86	11.25	300.0	16695.83	66.96	-14.7
6.0	55.0	0.25	2.0	93	56	37	60.2	24.0	4463.94	11.25	200.0	14463.88	44.64	-10.89
0.0	55.0	0.1	5.0	108	66	42	61.1	23.99	6616.02	9.72	255.37	16616.05	66.16	-11.71
2.0	55.0	0.05	2.0	105	64	41	61.0	23.94	3192.83	9.99	127.03	13192.83	31.93	-6.86
6.0	55.0	0.15	2.0	93	56	37	60.2	23.94	4442.56	11.25	199.56	14442.5	44.42	-10.82
2.0	55.0	0.1	5.0	105	64	41	61.0	23.9	6581.96	9.99	262.24	16581.99	65.82	-11.72
2.0	0.0	0.1	0.0	134	75	59	56.0	23.82	7242.12	8.18	226.87	17242.15	72.42	-10.78
0.0	55.0	0.15	5.0	108	66	42	61.1	23.82	9095.88	9.72	353.56	19095.84	90.96	-15.28
2.0	0.0	0.25	0.0	134	75	59	56.0	23.81	18093.33	8.18	567.16	28093.35	180.93	-20.74
2.0	0.0	0.15	0.0	134	75	59	56.0	23.8	10854.62	8.18	340.32	20854.59	108.55	-13.78
4.0	0.0	0.1	3.0	115	70	45	60.9	23.79	6121.29	9.38	223.77	16121.3	61.21	-11.13
6.0	0.0	0.05	3.0	98	58	40	59.2	23.79	3251.23	11.05	139.46	13251.21	32.51	-6.74
6.0	52.0	0.05	3.0	98	58	40	59.2	23.79	3251.23	11.05	139.46	13251.21	32.51	-6.74
2.0	0.0	0.05	5.0	134	75	59	56.0	23.77	3614.25	8.18	113.47	13614.24	36.14	-6.52
2.0	0.0	0.05	0.0	134	75	59	56.0	23.77	3614.25	8.18	113.47	13614.24	36.14	-6.52
4.0	55.0	0.15	2.0	101	61	40	60.4	23.75	4706.46	10.27	196.17	14706.4	47.06	-10.99
6.0	55.0	0.05	2.0	93	56	37	60.2	23.75	3038.88	11.25	137.58	13038.87	30.39	-6.86
2.0	55.0	0.15	5.0	105	64	41	61.0	23.73	9045.24	9.99	363.02	19045.19	90.45	-15.3
4.0	55.0	0.25	3.0	101	61	40	60.4	23.73	7109.93	10.27	296.64	17109.9	71.1	-15.05
6.0	55.0	0.1	5.0	93	56	37	60.2	23.72	6273.6	11.25	284.34	16273.62	62.74	-11.73
4.0	55.0	0.05	2.0	101	61	40	60.4	23.67	3126.9	10.27	130.82	13126.89	31.27	-6.9
4.0	55.0	0.1	5.0	101	61	40	60.4	23.64	6450.35	10.27	270.13	16450.38	64.5	-11.84
6.0	55.0	0.15	5.0	93	56	37	60.2	23.53	8583.78	11.25	392.32	18583.74	85.84	-15.31
4.0	55.0	0.25	2.0	101	61	40	60.4	23.49	4745.1	10.27	200.0	14745.03	47.45	-11.08
0.0	0.0	0.1	0.0	147	81	66	55.1	23.46	7190.73	7.49	208.53	17190.76	71.91	-10.8
0.0	55.0	0.25	5.0	108	66	42	61.1	23.45	11071.38	9.72	437.15	21071.34	110.71	-19.32
0.0	55.0	0.15	3.0	108	66	42	61.1	23.45	6643.53	9.72	262.29	16643.5	66.44	-13.8
0.0	55.0	0.1	2.0	108	66	42	61.1	23.45	4429.71	9.72	174.9	14429.69	44.3	-10.17
0.0	0.0	0.25	0.0	147	81	66	55.1	23.44	17961.98	7.49	521.32	27962.0	179.62	-20.74
4.0	55.0	0.15	5.0	101	61	40	60.4	23.44	8847.68	10.27	373.66	18847.65	88.48	-15.5
0.0	0.0	0.15	0.0	147	81	66	55.1	23.43	10774.61	7.49	312.82	20774.59	107.75	-13.82
0.0	0.0	0.05	5.0	147	81	66	55.1	23.41	3588.49	7.49	104.3	13588.49	35.88	-6.53
0.0	0.0	0.05	0.0	147	81	66	55.1	23.41	3588.49	7.49	104.3	13588.49	35.88	-6.53
0.0	55.0	0.1	3.0	108	66	42	61.1	23.35	5729.88	9.72	227.2	15729.89	57.3	-11.52
2.0	55.0	0.25	5.0	105	64	41	61.0	23.33	10986.68	9.99	448.57	20986.64	109.87	-19.36
2.0	55.0	0.15	3.0	105	64	41	61.0	23.33	6592.89	9.99	269.14	16592.86	65.93	-13.82
2.0	55.0	0.1	2.0	105	64	41	61.0	23.33	4395.65	9.99	179.47	14395.63	43.96	-10.18
0.0	60.0	0.1	0.0	71	41	30	57.7	23.31	5380.23	12.58	325.14	15380.24	53.8	-9.54
2.0	60.0	0.1	0.0	71	41	30	57.7	23.31	5380.23	12.58	325.14	15380.24	53.8	-9.54
4.0	60.0	0.1	0.0	71	41	30	57.7	23.31	5380.23	12.58	325.14	15380.24	53.8	-9.54
0.0	60.0	0.25	0.0	71	41	30	57.7	23.29	13444.75	12.58	812.9	23444.74	134.45	-20.74
2.0	60.0	0.25	0.0	71	41	30	57.7	23.29	13444.75	12.58	812.9	23444.74	134.45	-20.74
4.0	60.0	0.25	0.0	71	41	30	57.7	23.29	13444.75	12.58	812.9	23444.74	134.45	-20.74
0.0	60.0	0.15	0.0	71	41	30	57.7	23.29	8067.07	12.58	487.76	18067.05	80.67	-12.46
2.0	60.0	0.15	0.0	71	41	30	57.7	23.29	8067.07	12.58	487.76	18067.05	80.67	-12.46
4.0	60.0	0.15	0.0	71	41	30	57.7	23.29	8067.07	12.58	487.76	18067.05	80.67	-12.46
6.0	0.0	0.1	5.0	98	58	40	59.2	23.28	6311.71	11.05	276.7	16311.73	63.12	-11.65
6.0	52.0	0.1	5.0	98	58	40	59.2	23.28	6311.71	11.05	276.7	16311.73	63.12	-11.65
6.0	0.0	0.05	2.0	98	58	40	59.2	23.28	3057.44	11.05	134.0	13057.42	30.57	-6.84
6.0	52.0	0.05	2.0	98	58	40	59.2	23.28	3057.44	11.05	134.0	13057.42	30.57	-6.84
0.0	60.0	0.05	5.0	71	41	30	57.7	23.27	2686.53	12.58	162.62	12686.53	26.87	-5.61
0.0	60.0	0.05	0.0	71	41	30	57.7	23.27	2686.53	12.58	162.62	12686.53	26.87	-5.61
2.0	60.0	0.05	5.0	71	41	30	57.7	23.27	2686.53	12.58	162.62	12686.53	26.87	-5.61
2.0	60.0	0.05	0.0	71	41	30	57.7	23.27	2686.53	12.58	162.62	12686.53	26.87	-5.61
4.0	60.0	0.05	5.0	71	41	30	57.7	23.27	2686.53	12.58	162.62	12686.53	26.87	-5.61
4.0	60.0	0.05	0.0	71	41	30	57.7	23.27	2686.53	12.58	162.62	12686.53	26.87	-5.61
2.0	55.0	0.1	3.0	105	64	41	61.0	23.25	5695.82	9.99	233.27	15695.84	56.96	-11.53
6.0	0.0	0.15	5.0	98	58	40	59.2	23.05	8641.67	11.05	382.62	18641.63	86.42	-15.18
6.0	52.0	0.15	5.0	98	58	40	59.2	23.05	8641.67	11.05	382.62	18641.63	86.42	-15.18
6.0	55.0	0.15	3.0	93	56	37	60.2	23.03	6131.43	11.25	286.33	16131.4	61.31	-13.82
6.0	55.0	0.25	5.0	93	56	37	60.2	23.02	10216.86	11.25	477.18	20216.82	102.17	-19.38
6.0	55.0	0.1	3.0	93	56	37	60.2	23.02	5387.46	11.25	251.63	15387.46	53.87	-11.54
6.0	55.0	0.1	2.0	93	56	37	60.2	23.02	4087.29	11.25	190.89	14087.26	40.87	-10.18
6.0	60.0	0.1	0.0	70	40	30	57.1	22.98	5275.5	12.84	327.96	15275.51	52.76	-9.54
6.0	60.0	0.25	0.0	70	40	30	57.1	22.97	13182.93	12.84	819.94	23182.92	131.83	-20.74
6.0	60.0	0.15	0.0	70	40	30	57.1	22.97	7909.98	12.84	491.99	17909.96	79.1	-12.46
4.0	55.0	0.1	3.0	101	61	40	60.4	22.95	5564.21	10.27	240.01	15564.22	55.64	-11.65
4.0	55.0	0.15	3.0	101	61	40	60.4	22.94	6395.33	10.27	276.07	16395.31	63.95	-14.02
6.0	60.0	0.05	5.0	70	40	30	57.1	22.94	2634.17	12.84	164.03	12634.17	26.34	-5.61
6.0	60.0	0.05	0.0	70	40	30	57.1	22.94	2634.17	12.84	164.03	12634.17	26.34	-5.61
4.0	55.0	0.25	5.0	101	61	40	60.4	22.93	10657.52	10.27	460.11	20657.48	106.57	-19.77
4.0	55.0	0.1	2.0	101	61	40	60.4	22.93	4264.04	10.27	184.08	14264.02	42.64	-10.29
6.0	0.0	0.15	2.0	98	58	40	59.2	22.58	4401.44	11.05	198.87	14401.39	44.01	-10.77
6.0	52.0	0.15	2.0	98	58	40	59.2	22.58	4401.44	11.05	198.87	14401.39	44.01	-10.77
6.0	0.0	0.1	3.0	98	58	40	59.2	22.54	5425.57	11.05	245.66	15425.57	54.26	-11.46
6.0	52.0	0.1	3.0	98	58	40	59.2	22.54	5425.57	11.05	245.66	15425.57	54.26	-11.46
6.0	0.0	0.25	5.0	98	58	40	59.2	22.39	10311.86	11.05	470.03	20311.82	103.12	-19.12
6.0	52.0	0.25	5.0	98	58	40	59.2	22.39	10311.86	11.05	470.03	20311.82	103.12	-19.12
6.0	0.0	0.15	3.0	98	58	40	59.2	22.39	6189.32	11.05	282.04	16189.29	61.89	-13.69
6.0	52.0	0.15	3.0	98	58	40	59.2	22.39	6189.32	11.05	282.04	16189.29	61.89	-13.69
6.0	0.0	0.1	2.0	98	58	40	59.2	22.39	4125.4	11.05	188.02	14125.37	41.25	-10.11
6.0	52.0	0.1	2.0	98	58	40	59.2	22.39	4125.4	11.05	188.02	14125.37	41.25	-10.11
6.0	0.0	0.25	3.0	98	58	40	59.2	22.27	6545.2	11.05	299.84	16545.16	65.45	-14.63
6.0	52.0	0.25	3.0	98	58	40	59.2	22.27	6545.2	11.05	299.84	16545.16	65.45	-14.63
2.0	0.0	0.05	3.0	134	75	59	56.0	22.22	3346.25	8.18	112.4	13346.24	33.46	-6.68
6.0	0.0	0.25	2.0	98	58	40	59.2	22.21	4352.82	11.05	200.0	14352.77	43.53	-10.85
6.0	52.0	0.25	2.0	98	58	40	59.2	22.21	4352.82	11.05	200.0	14352.77	43.53	-10.85
0.0	0.0	0.05	3.0	147	81	66	55.1	21.86	3320.49	7.49	103.32	13320.49	33.2	-6.69
2.0	0.0	0.1	5.0	134	75	59	56.0	21.75	6504.04	8.18	223.13	16504.07	65.04	-11.47
2.0	0.0	0.05	2.0	134	75	59	56.0	21.7	3152.46	8.18	108.4	13152.45	31.52	-6.77
2.0	0.0	0.15	5.0	134	75	59	56.0	21.42	8924.91	8.18	310.97	18924.86	89.25	-14.86
0.0	0.0	0.1	5.0	147	81	66	55.1	21.4	6452.65	7.49	205.13	16452.67	64.53	-11.49
0.0	0.0	0.05	2.0	147	81	66	55.1	21.34	3126.7	7.49	99.68	13126.7	31.27	-6.78
0.0	60.0	0.05	3.0	71	41	30	57.7	21.21	2418.53	12.58	160.59	12418.53	24.19	-5.76
2.0	60.0	0.05	3.0	71	41	30	57.7	21.21	2418.53	12.58	160.59	12418.53	24.19	-5.76
4.0	60.0	0.05	3.0	71	41	30	57.7	21.21	2418.53	12.58	160.59	12418.53	24.19	-5.76
0.0	0.0	0.15	5.0	147	81	66	55.1	21.03	8844.9	7.49	286.07	18844.86	88.45	-14.9
2.0	0.0	0.1	3.0	134	75	59	56.0	20.92	5617.9	8.18	200.43	15617.91	56.18	-11.27
6.0	60.0	0.05	3.0	70	40	30	57.1	20.87	2366.17	12.84	161.97	12366.17	23.66	-5.76
0.0	60.0	0.1	5.0	71	41	30	57.7	20.55	4642.15	12.58	318.1	14642.15	46.42	-10.2
2.0	60.0	0.1	5.0	71	41	30	57.7	20.55	4642.15	12.58	318.1	14642.15	46.42	-10.2
4.0	60.0	0.1	5.0	71	41	30	57.7	20.55	4642.15	12.58	318.1	14642.15	46.42	-10.2
0.0	0.0	0.1	3.0	147	81	66	55.1	20.53	5566.51	7.49	184.44	15566.52	55.67	-11.3
0.0	60.0	0.05	2.0	71	41	30	57.7	20.47	2224.74	12.58	153.06	12224.74	22.25	-5.83
2.0	60.0	0.05	2.0	71	41	30	57.7	20.47	2224.74	12.58	153.06	12224.74	22.25	-5.83
4.0	60.0	0.05	2.0	71	41	30	57.7	20.47	2224.74	12.58	153.06	12224.74	22.25	-5.83
2.0	0.0	0.1	2.0	134	75	59	56.0	20.36	4317.73	8.18	158.28	14317.71	43.18	-9.93
2.0	0.0	0.25	5.0	134	75	59	56.0	20.35	10790.41	8.18	395.66	20790.38	107.9	-18.5
2.0	0.0	0.15	3.0	134	75	59	56.0	20.35	6472.56	8.18	237.41	16472.52	64.73	-13.38
6.0	60.0	0.1	5.0	70	40	30	57.1	20.2	4537.42	12.84	320.81	14537.43	45.37	-10.2
6.0	60.0	0.05	2.0	70	40	30	57.1	20.11	2172.38	12.84	154.33	12172.38	21.72	-5.83
0.0	60.0	0.15	5.0	71	41	30	57.7	19.99	6137.36	12.58	432.37	16137.31	61.37	-13.46
2.0	60.0	0.15	5.0	71	41	30	57.7	19.99	6137.36	12.58	432.37	16137.31	61.37	-13.46
4.0	60.0	0.15	5.0	71	41	30	57.7	19.99	6137.36	12.58	432.37	16137.31	61.37	-13.46
0.0	0.0	0.1	2.0	147	81	66	55.1	19.88	4266.34	7.49	146.01	14266.31	42.66	-9.96
0.0	0.0	0.25	5.0	147	81	66	55.1	19.87	10659.06	7.49	364.98	20659.03	106.59	-18.58
0.0	0.0	0.15	3.0	147	81	66	55.1	19.86	6392.55	7.49	219.01	16392.52	63.93	-13.42
2.0	0.0	0.15	2.0	134	75	59	56.0	19.8	4684.68	8.18	176.58	14684.61	46.85	-10.49
6.0	60.0	0.15	5.0	70	40	30	57.1	19.6	5980.27	12.84	435.8	15980.22	59.8	-13.46
2.0	0.0	0.25	3.0	134	75	59	56.0	19.27	6997.16	8.18	270.95	16997.14	69.97	-14.08
0.0	60.0	0.1	3.0	71	41	30	57.7	19.22	3756.01	12.58	275.25	13756.0	37.56	-10.35
2.0	60.0	0.1	3.0	71	41	30	57.7	19.22	3756.01	12.58	275.25	13756.0	37.56	-10.35
4.0	60.0	0.1	3.0	71	41	30	57.7	19.22	3756.01	12.58	275.25	13756.0	37.56	-10.35
0.0	0.0	0.15	2.0	147	81	66	55.1	19.15	4604.67	7.49	163.56	14604.62	46.05	-10.53
0.0	60.0	0.25	3.0	71	41	30	57.7	18.99	4044.56	12.58	300.0	14044.54	40.45	-11.52
2.0	60.0	0.25	3.0	71	41	30	57.7	18.99	4044.56	12.58	300.0	14044.54	40.45	-11.52
4.0	60.0	0.25	3.0	71	41	30	57.7	18.99	4044.56	12.58	300.0	14044.54	40.45	-11.52
0.0	60.0	0.25	2.0	71	41	30	57.7	18.99	2696.4	12.58	200.0	12696.36	26.96	-8.32
2.0	60.0	0.25	2.0	71	41	30	57.7	18.99	2696.4	12.58	200.0	12696.36	26.96	-8.32
4.0	60.0	0.25	2.0	71	41	30	57.7	18.99	2696.4	12.58	200.0	12696.36	26.96	-8.32
0.0	60.0	0.15	2.0	71	41	30	57.7	18.95	2689.85	12.58	199.89	12689.81	26.9	-8.32
2.0	60.0	0.15	2.0	71	41	30	57.7	18.95	2689.85	12.58	199.89	12689.81	26.9	-8.32
4.0	60.0	0.15	2.0	71	41	30	57.7	18.95	2689.85	12.58	199.89	12689.81	26.9	-8.32
6.0	60.0	0.1	3.0	70	40	30	57.1	18.81	3651.28	12.84	277.36	13651.27	36.51	-10.35
0.0	0.0	0.25	3.0	147	81	66	55.1	18.59	6865.81	7.49	251.3	16865.79	68.66	-14.15
0.0	60.0	0.1	2.0	71	41	30	57.7	18.33	2574.54	12.58	197.86	12574.5	25.75	-8.49
2.0	60.0	0.1	2.0	71	41	30	57.7	18.33	2574.54	12.58	197.86	12574.5	25.75	-8.49
4.0	60.0	0.1	2.0	71	41	30	57.7	18.33	2574.54	12.58	197.86	12574.5	25.75	-8.49
0.0	60.0	0.25	5.0	71	41	30	57.7	18.32	6435.42	12.58	494.63	16435.37	64.35	-17.02
2.0	60.0	0.25	5.0	71	41	30	57.7	18.32	6435.42	12.58	494.63	16435.37	64.35	-17.02
4.0	60.0	0.25	5.0	71	41	30	57.7	18.32	6435.42	12.58	494.63	16435.37	64.35	-17.02
0.0	60.0	0.15	3.0	71	41	30	57.7	18.32	3860.89	12.58	296.77	13860.87	38.61	-11.77
2.0	60.0	0.15	3.0	71	41	30	57.7	18.32	3860.89	12.58	296.77	13860.87	38.61	-11.77
4.0	60.0	0.15	3.0	71	41	30	57.7	18.32	3860.89	12.58	296.77	13860.87	38.61	-11.77
6.0	60.0	0.25	3.0	70	40	30	57.1	18.09	3799.11	12.84	300.0	13799.08	37.99	-11.52
6.0	60.0	0.15	2.0	70	40	30	57.1	18.09	2532.76	12.84	200.0	12532.72	25.33	-8.32
6.0	60.0	0.25	2.0	70	40	30	57.1	18.09	2532.76	12.84	200.0	12532.72	25.33	-8.32
6.0	60.0	0.25	5.0	70	40	30	57.1	17.74	6173.6	12.84	497.13	16173.55	61.74	-17.02
6.0	60.0	0.15	3.0	70	40	30	57.1	17.74	3703.8	12.84	298.27	13703.77	37.04	-11.77
6.0	60.0	0.1	2.0	70	40	30	57.1	17.74	2469.81	12.84	198.86	12469.77	24.7	-8.49
2.0	0.0	0.25	2.0	134	75	59	56.0	17.3	4462.27	8.18	192.48	14462.21	44.62	-10.51
0.0	0.0	0.25	2.0	147	81	66	55.1	16.39	4330.92	7.49	179.77	14330.86	43.31	-10.57
